site,fullID,spp,tag_date,lat,lng,dates
"Cape Romain NWR, SC (Bulls Island)",AdamSmith#514:5.3@166.38(M.21314),Merlin,24-Sep-2016,41.150620,-71.596180,2-Oct-16
"Cape Romain NWR, SC (Bulls Island)",Aubry#335:5.3@166.38(M.21514),Red Knot,20-Aug-2016,50.193056,-63.854722,8-Jan-17
"Cape Romain NWR, SC (Bulls Island)",Aubry#85:12.7@166.38(M.14389),Red Knot,1-Oct-2016,50.192778,-63.745278,11-Nov-17
"Cape Romain NWR, SC (Bulls Island)",BIMYWA#479:10.7@166.38(M.21642),Red-eyed Vireo,8-Oct-2016,41.216489,-71.561470,23-Oct-16
"Cape Romain NWR, SC (Bulls Island)",BIMYWA#492:10.7@166.38(M.21655),Hermit Thrush,30-Oct-2016,41.216489,-71.561470,28-Nov-16
"Cape Romain NWR, SC (Bulls Island)",BIMYWA#495:10.7@166.38(M.21658),Hermit Thrush,30-Oct-2016,41.216489,-71.561470,21-Nov-16
"Cape Romain NWR, SC (Bulls Island)",Churchill#363:10.1@166.38(M.20837),Semipalmated Plover,7-Jul-2016,58.783132,-93.825413,18-Aug-16
"Cape Romain NWR, SC (Bulls Island)",Churchill#366:10.1@166.38(M.20840),Semipalmated Plover,11-Jul-2016,58.733479,-93.810384,23-Aug-16
"Cape Romain NWR, SC (Bulls Island)",CTRiver#41.1:9.7@166.38(M.21331),Yellow-rumped Warbler,7-Oct-2016,43.480771,-72.379229,7-Nov-16
"Cape Romain NWR, SC (Bulls Island)",CTRiver#516:9.7@166.38(M.21353),Swainson's Thrush,4-Oct-2016,43.480771,-72.379229,22-Oct-16
"Cape Romain NWR, SC (Bulls Island)",Holbt15_16#299:8.9@166.38(M.20778),Semipalmated Sandpiper,8-Aug-2016,43.735000,-69.807220,7-Sep-16
"Cape Romain NWR, SC (Bulls Island)",MA_REKN#397:5.9@166.38(M.20938),Red Knot,31-Jul-2016,41.676873,-69.937122,16-Aug-16
"Cape Romain NWR, SC (Bulls Island)",MA_REKN#437:5.9@166.38(M.20978),Red Knot,3-Aug-2016,41.616907,-69.969225,22-Sep-16
"Cape Romain NWR, SC (Bulls Island)",Niles#283:10.7@166.38(M.19884),Red Knot,21-Oct-2016,39.081118,-74.729786,5-Dec-16
"Cape Romain NWR, SC (Bulls Island)",Niles#325:19.9@166.38(M.24700),Red Knot,12-May-2017,39.112771,-74.892264,9-Aug-17
"Cape Romain NWR, SC (Bulls Island)",NolWS#173:4.7@166.38(M.27485),Dunlin (hudsonia),3-Apr-2018,32.864851,-79.676278,05-Apr 2018<br/>06-Apr 2018
