office,name,type,url,year
Big Branch Marsh National Wildlife Refuge,,Inventory and Monitoring Plan,https://catalog.data.gov/dataset/inventory-and-monitoring-plan-big-branch-marsh-national-wildlife-refuge,2016
Coldwater River National Wildlife Refuge,,Inventory and Monitoring Plan,https://catalog.data.gov/dataset/inventory-and-monitoring-plan-coldwater-river-national-wildlife-refuge,2016
Pee Dee National Wildlife Refuge,,Inventory and Monitoring Plan,https://catalog.data.gov/dataset/inventory-monitoring-plan-for-pee-dee-national-wildlife-refuge,2016
Dahomey National Wildlife Refuge,,Inventory and Monitoring Plan,https://catalog.data.gov/dataset/inventory-and-monitoring-plan-dahomey-national-wildlife-refuge,2015
Florida Panther National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/florida-panther-national-wildlife-refuge-comprehensive-conservation-plan,2000
Lower Suwannee and Cedar Keys National Wildlife Refuges,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/lower-suwannee-cedar-keys-national-wildlife-refuges-comprehensive-conservation-plans,2000
Arthur R. Marshall Loxahatchee National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/arthur-r-marshall-loxahatchee-national-wildlife-refuge-comprehensive-conservation-plan,2000
Ten Thousand Islands National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/ten-thousand-islands-national-wildlife-refuge-comprehensive-conservation-plan,2000
Sam D. Hamilton Noxubee National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/sam-d-hamilton-noxubee-national-wildlife-refuge-comprehensive-conservation-plan,2014
Bayou Cocodrie National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/bayou-cocodrie-national-wildlife-refuge-comprehensive-conservation-plan,2004
Roanoke River National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/roanoke-river-national-wildlife-refuge-comprehensive-conservation-plan-final-environmental,2005
Lake Ophelia National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/lake-ophelia-national-wildlife-refuge-comprehensive-conservation-plan,2005
North Mississippi National Wildlife Refuge Complex,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/north-mississippi-national-wildlife-refuges-complex-comprehensive-conservation-plan,2005
Bon Secour National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/bon-secour-national-wildlife-refuge-comprehensive-conservation-plan,2005
Theodore Roosevelt National Wildlife Refuge Complex,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/theodore-roosevelt-national-wildlife-refuge-complex-hillside-mathews-brake-morgan-brake-pa,2006
Crocodile Lake National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/crocodile-lake-national-wildlife-refuge-comprehensive-conservation-plan,2006
Cameron Prairie National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/cameron-prairie-national-wildlife-refuge-comprehensive-conservation-plan,2006
Reelfoot and Lake Isom National Wildlife Refuges,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/reelfoot-lake-isom-national-wildlife-refuge-comprehensive-conservation-plan,2006
Chickasaw National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/chickasaw-national-wildlife-refuge-comprehensive-conservation-plan,2006
Lower Hatchie National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/lower-hatchie-national-wildlife-refuge-comprehensive-conservation-plan,2006
Hatchie National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/hatchie-national-wildlife-refuge-comprehensive-conservation-plan,2006
St. Catherine Creek National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/st-catherine-creek-national-wildlife-refuge-comprehensive-conservation-plan,2006
Choctaw National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/choctaw-national-wildlife-refuge-comprehensive-conservation-plan,2006
Pelican Island National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/pelican-island-national-wildlife-refuge-comprehensive-conservation-plan,2006
Cedar Island National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/cedar-island-national-wildlife-refuge-comprehensive-conservation-plan,2006
Pea Island National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/pea-island-national-wildlife-refuge-comprehensive-conservation-plan,2006
Okefenokee National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/okefenokee-national-wildlife-refuge-comprehensive-conservation-plan,2006
D'Arbonne National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/darbonne-national-wildlife-refuge-comprehensive-conservation-plan,2006
St. Marks National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/st-marks-national-wildlife-refuge-comprehensive-conservation-plan,2006
Grande Cote National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/grand-cote-national-wildlife-refuge-comprehensive-conservation-plan,2006
Hobe Sound National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/hobe-sound-national-wildlife-refuge-comprehensive-conservation-plan,2006
Vieques National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/vieques-national-wildlife-refuge-comprehensive-conservation-plan-and-environmental-impact-,2007
Lacassine National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/lacassine-national-wildlife-refuge-comprehensive-conservation-plan,2007
Wheeler National Wildlife Refuge Complex,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/wheeler-national-wildlife-refuge-complex-comprehensive-conservation-plan-and-environmental,2007
Mississippi Sandhill Crane National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/mississippi-sandhill-crane-national-wildlife-refuge-comprehensive-conservation-plan,2007
Big Branch Marsh National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/big-branch-marsh-national-wildlife-refuge-comprehensive-conservation-plan,2007
Catahoula National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/catahoula-national-wildlife-refuge-comprehensive-conservation-plan,2007
Sabine National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/sabine-national-wildlife-refuge-southwest-louisiana-national-wildlife-refuge-complex-compr,2007
Red River National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/red-river-national-wildlife-refuge-comprehensive-conservation-plan,2008
Pocosin Lakes National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/pocosin-lakes-national-wildlife-refuge-comprehensive-conservation-plan,2008
Merritt Island National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/merritt-island-national-wildlife-refuge-comprehensive-conservation-plan,2008
Upper Ouachita and Handy Brake National Wildlife Refuges,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/upper-ouachita-and-handy-brake-national-wildlife-refuge-comprehensive-conservation-plan,2008
Alligator River National Wildlife Refuge,,Comprehensive Conservation Plan,https://catalog.data.gov/dataset/alligator-river-national-wildlife-refuge-comprehensive-conservation-plan,2008
